path,bytes,sha256
.venv/lib/python3.12/site-packages/networkx/algorithms/traversal/edgebfs.py,6333,249d664029aff16c9da90b485500b51ea92a1050cc78a57327f85ec7053cb170
.venv/lib/python3.12/site-packages/networkx/algorithms/traversal/edgedfs.py,6041,4f5c471abf29fde0b5a4453208ffa4a5a625218fe56bf9acf89d3ee747381039
.venv/lib/python3.12/site-packages/networkx/algorithms/traversal/tests/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
.venv/lib/python3.12/site-packages/networkx/algorithms/traversal/tests/test_beamsearch.py,900,6f351cb30675aa8d1e70365848447fe1e9dbb16e928d3a5bff735bddfaa6900a
.venv/lib/python3.12/site-packages/networkx/algorithms/traversal/tests/test_bfs.py,6447,b4641289885ce81c5a644bb0f86dd9c557d82cdeead33acffc178a97a11fc645
.venv/lib/python3.12/site-packages/networkx/algorithms/traversal/tests/test_dfs.py,10580,ad032aec64e833a0955375b02197e6a9af87aea966bc84f50ebc9153b35b53f5
.venv/lib/python3.12/site-packages/networkx/algorithms/traversal/tests/test_edgebfs.py,4702,f28a650aed1f72ddd08a94f4241d3edbdd8403668e9bccd694c90f79d7deea26
.venv/lib/python3.12/site-packages/networkx/algorithms/traversal/tests/test_edgedfs.py,4775,1c6982dc65184a7f572cc1d0a5d79f744ea0f948772aa6e680411705c7247587
.venv/lib/python3.12/site-packages/networkx/algorithms/tree/__init__.py,182,c0e87fbfbd1711d1472f6a943237bbaa4248e5172314dac3ade989625e33ce48
.venv/lib/python3.12/site-packages/networkx/algorithms/tree/branchings.py,34339,07473fb8aa5c9d5d92c093192512b404c133f0b92f21c3a1bf5cb4008d204e76
.venv/lib/python3.12/site-packages/networkx/algorithms/tree/coding.py,13466,97d3f88e19a183ff6e60154c35298b616f1bb47247d3bf92976488289b4ed4b0
.venv/lib/python3.12/site-packages/networkx/algorithms/tree/decomposition.py,3071,958febab1f49c672c4929d70880bf4997eb63c63f0190e925b8269e3ca3c6a2c
.venv/lib/python3.12/site-packages/networkx/algorithms/tree/distance_measures.py,6981,0f0b64d814535e61068c516da6201b934d87ad7d876f99235eeb1fc27ea79bd3
.venv/lib/python3.12/site-packages/networkx/algorithms/tree/mst.py,46145,50c7929e7a4aacf7aaedaff0fed478d79c3d4ce2e5b66cee5f2232fc77ea6c05
.venv/lib/python3.12/site-packages/networkx/algorithms/tree/operations.py,4048,4e37cb429c7095a2e074e9e12e47731df67af32142633e81333ce1fddff69897
.venv/lib/python3.12/site-packages/networkx/algorithms/tree/recognition.py,7569,6d89da0cdd1968859382ad2d6cf10701c771401599a43bd6ca965aac16c0df7e
.venv/lib/python3.12/site-packages/networkx/algorithms/tree/tests/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
.venv/lib/python3.12/site-packages/networkx/algorithms/tree/tests/test_branchings.py,17731,7ae932fb7b45395e42555e6fff215ac2e54609aa93b93acab412240b28308620
.venv/lib/python3.12/site-packages/networkx/algorithms/tree/tests/test_coding.py,3955,5c2e926df036cd5187e05c89272bfaa3c78e9c1bbb14dccda2ddd22aced0984a
.venv/lib/python3.12/site-packages/networkx/algorithms/tree/tests/test_decomposition.py,1871,be797fc684338b52e79592f6e6f5ce656c2f6969a89f7fb1db6d8e2ade1e0ea1
.venv/lib/python3.12/site-packages/networkx/algorithms/tree/tests/test_distance_measures.py,3389,58dcea8e00ee14b52dfcd8230f847c80685b6214371796b81d97c1062a6e9efd
.venv/lib/python3.12/site-packages/networkx/algorithms/tree/tests/test_mst.py,32376,0f7a36d7b723b94b5fd13c59f64b35c2a438729c15c92a0e0587e0d099abd405
.venv/lib/python3.12/site-packages/networkx/algorithms/tree/tests/test_operations.py,1961,c9b53dea444e4d52514f28cb1bb2522636253f16969988d4549a9b5d5e551862
.venv/lib/python3.12/site-packages/networkx/algorithms/tree/tests/test_recognition.py,4521,a9e30422f83e8f632a694f9334842109c5f16a8f2f4c1cb4c23a54ee3af68b0f
.venv/lib/python3.12/site-packages/networkx/algorithms/triads.py,14233,16a3ad0797e2e3493812803ff9b5754c1c229ac462840aab55d172367ab4867b
.venv/lib/python3.12/site-packages/networkx/algorithms/vitality.py,2289,f0cd5cb9b23274ee3d125da4c150944476765300ad7c65457864bcf8962dd64a
.venv/lib/python3.12/site-packages/networkx/algorithms/voronoi.py,3183,d3b4a74a9c4b0f3e24e8ae7d268f954cd03e432e649da1df042fb2ff9bc038b4
.venv/lib/python3.12/site-packages/networkx/algorithms/walks.py,2312,e40eb5d58c17f43f086586c5710e1a4f772e299587ab540ecc2a72e2600ce971
.venv/lib/python3.12/site-packages/networkx/algorithms/wiener.py,9221,f3cb134825edea06a4026c4fe010ff8abd51fbfd0d394c5797264a784973cefb
.venv/lib/python3.12/site-packages/networkx/classes/__init__.py,364,43da0e349ae74c5b3cef8486a7071b57f9322530dcacb23af4616df7d32213a2
.venv/lib/python3.12/site-packages/networkx/classes/coreviews.py,13251,e43822f0f8cc649cff52e9f64972f96ba9b1b407dd6e6de43c875b8334935e03
.venv/lib/python3.12/site-packages/networkx/classes/digraph.py,48781,cacf219aba948eda34d130f004d0b089a3406a115b8b336f2a4931f380714b7d
.venv/lib/python3.12/site-packages/networkx/classes/filters.py,2817,3c2cbb06ca086f2f1571a9aa0e365088d01eff97a023458a52afb2e6773dba74
.venv/lib/python3.12/site-packages/networkx/classes/function.py,43794,a4fa72f93802df7c8d5f79cf319a128df5666a28924db7f060924c1466b7e614
.venv/lib/python3.12/site-packages/networkx/classes/graph.py,72337,6d8e71ed6407a10c52668c3de4e500994f1465a615d19590be1ac4163480b746
.venv/lib/python3.12/site-packages/networkx/classes/graphviews.py,8520,ba55132e8cc42bf863ff84c61dd82fc6f791dbeadbf76435e238f11f8a07e06a
.venv/lib/python3.12/site-packages/networkx/classes/multidigraph.py,37036,a8185bd9ea2231e8f3e5f92ffa284bb2ac1028a6275235003479eb59929841f2
.venv/lib/python3.12/site-packages/networkx/classes/multigraph.py,47931,ed20fcfd94fbc84d447c8a2d0f32202134a3e0790a2f165f8fa6675a343b8480
.venv/lib/python3.12/site-packages/networkx/classes/reportviews.py,46132,bb484d66a6965c27cb30ffe5abcdf95c22154ad919409f476903de0cf3e8a3cf
.venv/lib/python3.12/site-packages/networkx/classes/tests/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
.venv/lib/python3.12/site-packages/networkx/classes/tests/dispatch_interface.py,6823,81f7e22304b839958a2204647ef8218b141db39858d2d3c18bcea9d25a55ede6
.venv/lib/python3.12/site-packages/networkx/classes/tests/historical_tests.py,16291,a142524be421bc89e169df402425c20a4d31ececc0725205f518c1499ea0079f
.venv/lib/python3.12/site-packages/networkx/classes/tests/test_coreviews.py,12128,ab3768cf358af2f2da83e08052aad700cd82659c0c14de6f32ee9376bc1d7fe1
.venv/lib/python3.12/site-packages/networkx/classes/tests/test_digraph.py,12283,bb0d05b84bb7cbf608f8f486b90091cad1695cb17b1327b67ea2c968a6d79017
.venv/lib/python3.12/site-packages/networkx/classes/tests/test_digraph_historical.py,3668,f136c372f98b81f9657c6a264d14ad4a94f95884224c72edfab4b71b224422d5
.venv/lib/python3.12/site-packages/networkx/classes/tests/test_filters.py,5851,7c12e283ccf9e3c82c041950c3a54974665be0872a263effd268b615dda77043
.venv/lib/python3.12/site-packages/networkx/classes/tests/test_function.py,35481,3c3b4aac1df5231d7e69b3dcf0dcee3fe87b1ce38846d90be5bbdc384f26b215
.venv/lib/python3.12/site-packages/networkx/classes/tests/test_graph.py,31798,493d766efa23ef6bb3503a67c95cfe671d2695757609e81c120dedc53e6a4ba9
.venv/lib/python3.12/site-packages/networkx/classes/tests/test_graph_historical.py,258,1150277637a5cb267d95a4024eb8fa291ea585d986f18d6b68fd88af1919c5d0
.venv/lib/python3.12/site-packages/networkx/classes/tests/test_graphviews.py,11496,2684d2fd963bbb87411c4b6d0f9e564f5a43e3b15cbc42c1133c3eb89422aafe
.venv/lib/python3.12/site-packages/networkx/classes/tests/test_multidigraph.py,16342,af24ca7a00a8622c576c0a8e9f7988b7dbd231be7aeba0effa97cc917123a141
.venv/lib/python3.12/site-packages/networkx/classes/tests/test_multigraph.py,18777,d2f1503b744225a069cd7be74337566bfa982c7368fc8f432026213d924d50c9
.venv/lib/python3.12/site-packages/networkx/classes/tests/test_reportviews.py,41332,3203fdfdc2a5c386935399b55dbb0d4ccdd98e63bbae838e7feef1f879fdc4ab
.venv/lib/python3.12/site-packages/networkx/classes/tests/test_special.py,4053,c25f8877375ce7978e4384e7e5236a386db5023c0b6f64d3a7dc75d36431dccb
.venv/lib/python3.12/site-packages/networkx/classes/tests/test_subgraphviews.py,13669,8883246c776d26c80395c76986113fb944c9d15193185cca215bcc77ba1a9a85
.venv/lib/python3.12/site-packages/networkx/conftest.py,8041,e7e070a953207da6724592021691b5a652cc2761b521c85241512e463a01b727
.venv/lib/python3.12/site-packages/networkx/convert.py,16143,5e692169cbb2c3d083be205364f947ea7983f8969b4a4d1a3dc5661a0a782de6
.venv/lib/python3.12/site-packages/networkx/convert_matrix.py,45342,f415d2117cc2108b5ed67c7c7f7e5c5a15e8f845588ce92e5b81f726eb6afa81
.venv/lib/python3.12/site-packages/networkx/drawing/__init__.py,160,ae74c53732dce1f8acd614c01299d64c2f349de011f3cfa595543e2ce6cdfa2e
.venv/lib/python3.12/site-packages/networkx/drawing/layout.py,66346,e4c52bd8d4e9e0bdc86ce4a14dbfe6edf0f8487d473d92893c9e06d66242dc9b
.venv/lib/python3.12/site-packages/networkx/drawing/nx_agraph.py,14248,e1577c2501f8050ec16913bc4e6625a812a614f9bc7b65dc0c3262a8590d3313
.venv/lib/python3.12/site-packages/networkx/drawing/nx_latex.py,24846,3f24878b1a36621195d316ca2eba1a5fefd7708d4be6ef0817c9cfeb1755d8d5
.venv/lib/python3.12/site-packages/networkx/drawing/nx_pydot.py,9992,f4a6cd56b55c5398059a8d463e907f50c057703d6d9c1603073c47be083a98eb
.venv/lib/python3.12/site-packages/networkx/drawing/nx_pylab.py,103488,307a03bd813814ef64251a20a9e07515faab4adc8b723413ab77ebebbbc08ce1
.venv/lib/python3.12/site-packages/networkx/drawing/tests/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
.venv/lib/python3.12/site-packages/networkx/drawing/tests/baseline/test_display_complex.png,142315,dd83cde8912ecaad4a1294604a71fedb210223cd5fad4ff97f0d15c47970a3d0
.venv/lib/python3.12/site-packages/networkx/drawing/tests/baseline/test_display_empty_graph.png,3257,5ec3a4042665b7ee79738d0497011aa4110d55f99d7384d9288175b9fb390f39
.venv/lib/python3.12/site-packages/networkx/drawing/tests/baseline/test_display_house_with_colors.png,26002,ba2131ebfd9175d1c6fb9d7a3ac455334006ecce421a2028e2da4381b80f2885
.venv/lib/python3.12/site-packages/networkx/drawing/tests/baseline/test_display_labels_and_colors.png,62571,45f0353ad5982adb4fe7f2c349c21cc7c3056c2fbfe709635de0ec640a80a835
.venv/lib/python3.12/site-packages/networkx/drawing/tests/baseline/test_display_shortest_path.png,35264,e96ec4322b45f23a2327c7a999a6045a98e16119730652fb415f7c312b71bef4
.venv/lib/python3.12/site-packages/networkx/drawing/tests/baseline/test_house_with_colors.png,21918,1508bda48445c23ab882f801f1c0dd0472f97ae414245c3ab1094005fda4455a
.venv/lib/python3.12/site-packages/networkx/drawing/tests/test_agraph.py,8725,e5c6ea2c612026602871638c4a292fffdca44567c1ca68c67da96f29b475fca1
.venv/lib/python3.12/site-packages/networkx/drawing/tests/test_image_comparison_pylab_mpl.py,6340,d94b46309169716886d2c42d5c8613d23d374362e11aa58cd86fa97ca6374b0d
.venv/lib/python3.12/site-packages/networkx/drawing/tests/test_latex.py,8621,6108cbc6c667c7bfc25f6b09de7374714889cc2ee9e9487214deae7dba31e46d
.venv/lib/python3.12/site-packages/networkx/drawing/tests/test_layout.py,23709,dbfc097c1702707c019b5251ad088b31c9cd5a8694457e85e0b15c9f938fba5e
.venv/lib/python3.12/site-packages/networkx/drawing/tests/test_pydot.py,4973,5fd6faea05aa320753132449ed99b2e642fd72bdb6c1a23af3c2bd04951fe019
.venv/lib/python3.12/site-packages/networkx/drawing/tests/test_pylab.py,54825,4cc1a933a20a9b9bd34aef436df9bc9afca132acf6680bb581a7c66cb88e5359
.venv/lib/python3.12/site-packages/networkx/exception.py,3787,842f1e7cf7c8cce168d238968906d33da34ab8d4ee530869f513f0fbea5dbf85
.venv/lib/python3.12/site-packages/networkx/generators/__init__.py,1366,128601e5ce59138aec34a66f9754d1432d95a360f74f61fe62e9f20f68bab1ad
.venv/lib/python3.12/site-packages/networkx/generators/atlas.dat.gz,8887,73fc416df0164923607751cb759f4ae81deb5f6550bf25be59c86de3b747e41d
.venv/lib/python3.12/site-packages/networkx/generators/atlas.py,6955,71b922fe86038bfeef9e249eb2a259f8f08433706f9f311d8d27374c0decd717
.venv/lib/python3.12/site-packages/networkx/generators/classic.py,32658,5b37b2f8f97a466f842d8ca0da521bd25159031cb046be62431bfbce8dddf419
.venv/lib/python3.12/site-packages/networkx/generators/cographs.py,1891,f96478ff2acd93f5f99e3ede81bec0db678a3d5ca639d21833e21fb52447e160
.venv/lib/python3.12/site-packages/networkx/generators/community.py,34911,fe9ff839f22d6e0f274b46f712fa2309767c70449d0bed068faed5e70daf7ae3
.venv/lib/python3.12/site-packages/networkx/generators/degree_seq.py,30493,1f1bf5ae3636352f2a9a7bd25a1e2b72fb9b943673a2bdc3dc8881d8e0055e81
.venv/lib/python3.12/site-packages/networkx/generators/directed.py,18149,aed81fd8899fdf84a882b580d013600e5b65039914bff976364c4a3dc2601ad4
.venv/lib/python3.12/site-packages/networkx/generators/duplication.py,5831,8666001c905ecfb5a57dd54619adbcf09154047a0851d56a1060a8740a4a3abe
.venv/lib/python3.12/site-packages/networkx/generators/ego.py,1894,ca55be50cbe0f42f1cab2830f6fac134b180559253e14e4459b53881a4ff1f58
.venv/lib/python3.12/site-packages/networkx/generators/expanders.py,15184,8098a835dca104e9cd723874a82fa47db16cd5210c539fe8f461f2f39a5d2579
.venv/lib/python3.12/site-packages/networkx/generators/geometric.py,39461,eac9604b4beb6b1aa5ebb00e3fd956cc1ae935bc7f381642a01c18b929104178
.venv/lib/python3.12/site-packages/networkx/generators/harary_graph.py,4950,376fdbe3dc6b113d1b8d9e02eec81c1b6c4bbfae226bdc63bc9d8d07be42033f
.venv/lib/python3.12/site-packages/networkx/generators/internet_as_graphs.py,14226,46e8445bdad0f1fe55cde23265ee86a925a0c4ab4c56ec2a9f3bf49655b715e6
.venv/lib/python3.12/site-packages/networkx/generators/intersection.py,4101,1059b400e8e7ab2a7c29c4fb9065aa00dabefefabd910d1dff40f35724323fea
.venv/lib/python3.12/site-packages/networkx/generators/interval_graph.py,2204,65399d8106c1c7733ab32b065976c6ca781860e0b54c05c3dcece4c3875e405c
.venv/lib/python3.12/site-packages/networkx/generators/joint_degree_seq.py,24773,9f2a7ce8d0bfe17bf3bf0a70c332abac24b3d62ff86c44920ed5635afa645858
.venv/lib/python3.12/site-packages/networkx/generators/lattice.py,14740,e62ba3218e6917f5616d6104da8b0ce62eeeb98aace47bf5c12df75863cc9ffa
.venv/lib/python3.12/site-packages/networkx/generators/line.py,17540,0c3419bc3d98d9cfb891cff14ee516a6699588b7ed4d218a16e920a928b223f7
.venv/lib/python3.12/site-packages/networkx/generators/mycielski.py,3314,c415f69bbeec0b3ba6a07e5c0068ad92cbc4116fa871b0a76dd68dedf294b559
.venv/lib/python3.12/site-packages/networkx/generators/nonisomorphic_trees.py,6993,eb6148b78431fa08b00df94d28fe41ac3a02bf51db426969ea85468ea19e4651
.venv/lib/python3.12/site-packages/networkx/generators/random_clustered.py,4183,8bf35dbef7211efb2f6f0810b6859263fa4bc2f84ef4b874d8c4995f38066fb7
.venv/lib/python3.12/site-packages/networkx/generators/random_graphs.py,51669,588278bfc3d23691de3dc952090dc870b5b0722a592760a7f69371e977a7044a
.venv/lib/python3.12/site-packages/networkx/generators/small.py,30967,76e055260cf87f64c1c94e127724461f0ed8c8b1eb96baf4505c3ab2955309ba
.venv/lib/python3.12/site-packages/networkx/generators/social.py,23416,6ebcc049ca40c5619113113d27b16e889dbd419c419bc6d7a518027342281cfd
.venv/lib/python3.12/site-packages/networkx/generators/spectral_graph_forge.py,4282,f6be9df5fe58d3728f5f5dfcb104ca586dff4637a26105542495b0087a86e0c0
.venv/lib/python3.12/site-packages/networkx/generators/stochastic.py,1981,420f6f5a6f443ae8363905481cbfdd6791eb5dcd7a9719d6cb35f9d8a58d10f2
.venv/lib/python3.12/site-packages/networkx/generators/sudoku.py,4288,90b33600fd07e3debab9888d3b5a001449afe6a05fb54fdb39f62e711c5ec4cd
.venv/lib/python3.12/site-packages/networkx/generators/tests/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
.venv/lib/python3.12/site-packages/networkx/generators/tests/test_atlas.py,2530,9f05c92f83b98d4aa14f0aa190fc4763cb372971d04c311db1f6e0e0cb12cd54
.venv/lib/python3.12/site-packages/networkx/generators/tests/test_classic.py,24400,791b5fb6dddf72be6460923c3df7ee637b563a79f8bb4c8967029abf56d90025
.venv/lib/python3.12/site-packages/networkx/generators/tests/test_cographs.py,553,bf67d8a289667f07c2a49651291b47f582b259cb8991a3ce414a432bd0ccb27d
.venv/lib/python3.12/site-packages/networkx/generators/tests/test_community.py,11311,146703a370236fec987399149056d57ce255306f98a696c0b638013dc5738cb7
.venv/lib/python3.12/site-packages/networkx/generators/tests/test_degree_seq.py,7284,57f5fe31cd07daca84cbb39325be3263d921b22fbd1c3f83200fdfbe7816f951
.venv/lib/python3.12/site-packages/networkx/generators/tests/test_directed.py,6020,7bc0bb005db08636aa77181aed64af0abb48c7b072046fc9c89f6062a27a1c10
.venv/lib/python3.12/site-packages/networkx/generators/tests/test_duplication.py,3155,51d2060c5fdf8ac85a9d689dd713bf687e0d0df89ef31a48a9ddbaaa77613aa2
.venv/lib/python3.12/site-packages/networkx/generators/tests/test_ego.py,1327,f2fd508e69258bdc0886152eab382a0b3cacaf40b56760b7a0930252836f818e
.venv/lib/python3.12/site-packages/networkx/generators/tests/test_expanders.py,6363,09fd1c0893a996780f94ddb7395a8372b9f2d90665ad832bad61de222d003da0
.venv/lib/python3.12/site-packages/networkx/generators/tests/test_geometric.py,18087,827566e1d6a6fc4afcf18c1a3693590ba9a32637e0c0c621c8b3ad53da0f9f5a
.venv/lib/python3.12/site-packages/networkx/generators/tests/test_harary_graph.py,4936,1a25f92d75c968dc738ef77e372c3f42e011cdb146900eb3135475797f26725c
.venv/lib/python3.12/site-packages/networkx/generators/tests/test_internet_as_graphs.py,8514,ddeb7a69ac003d9f5b3cd5aa0032776d037fd8a872a8f7fc54582b0409200014
.venv/lib/python3.12/site-packages/networkx/generators/tests/test_intersection.py,819,85c222b797ca7ce9f7563321cfd2aaa2f64af6dcf165f982e9ecef03b81902f3
.venv/lib/python3.12/site-packages/networkx/generators/tests/test_interval_graph.py,4277,258322f9032425074153db8e75f9b45ebe8c118a886e1539a120dae83ded49bd
.venv/lib/python3.12/site-packages/networkx/generators/tests/test_joint_degree_seq.py,4270,f135d3648dd49b68015ed3fee3284629ff6f0a2efcf8d566599c3dafd586dc5f
.venv/lib/python3.12/site-packages/networkx/generators/tests/test_lattice.py,10102,89807617b8f542ddd00079211a718a720891341d46abd331b44df5e765dd4bf0
.venv/lib/python3.12/site-packages/networkx/generators/tests/test_line.py,10516,0edd51d479e6e3b6aaffc157f6044575bcb4b15dcec726a9d51e59e1e2b4039a
.venv/lib/python3.12/site-packages/networkx/generators/tests/test_mycielski.py,946,7f064b3b5c9b725b51cba4f309e97cb4f062975a195aff50497b3befd1fa5edd
.venv/lib/python3.12/site-packages/networkx/generators/tests/test_nonisomorphic_trees.py,2945,28547031fc7ec7f6bda06bcf961b4c9561a4fffaca826efb1a4e0bb5bc45ad91
.venv/lib/python3.12/site-packages/networkx/generators/tests/test_random_clustered.py,1297,49a947a96be99d703742b0d13232f1d79764d9ce14b3c0a4e76725504468508f
.venv/lib/python3.12/site-packages/networkx/generators/tests/test_random_graphs.py,19565,47974762ecc06dc20176ea0fecf51da15fba0856aeaa4e6bd409354a5c25b21a
.venv/lib/python3.12/site-packages/networkx/generators/tests/test_small.py,8074,cbdad91e9c101b8063a7eb07269d7caccdc0d2e10639491b925aa525e735d5aa
.venv/lib/python3.12/site-packages/networkx/generators/tests/test_spectral_graph_forge.py,1594,c788f24e2422c9d6943d661a1ac345b08078ecf033492c1060235719ad81e125
.venv/lib/python3.12/site-packages/networkx/generators/tests/test_stochastic.py,2179,7fee4a0f7469a107f7ebd8171c7eca19e6c4d7d83994291747f6a57309859bfb
.venv/lib/python3.12/site-packages/networkx/generators/tests/test_sudoku.py,1968,7603a693e07b33109591b1dd673b0b669a50eb514002b572e0c71254bf007f3a
.venv/lib/python3.12/site-packages/networkx/generators/tests/test_time_series.py,2230,ae0985722b6529afe417a4f3276cdef7595298d265aa386f82b61eb74014671f
.venv/lib/python3.12/site-packages/networkx/generators/tests/test_trees.py,7006,3ef87432f4ca691b99bb058bfb0a49202d3394101c9d38aba522c98bef5ceea7
.venv/lib/python3.12/site-packages/networkx/generators/tests/test_triads.py,333,2bc6a75443fc47dd18d7bd88aca20ead84564490467aac4da94f62b17ed86f1b
.venv/lib/python3.12/site-packages/networkx/generators/time_series.py,2439,fc332263d5fde4effdb0ad8149e7936f6c8c59f4ad0702855b09fa1543973784
.venv/lib/python3.12/site-packages/networkx/generators/trees.py,36517,2af298859c304a5d4a28cc8a05effa1bf513a4bc0b2dea9d5b0464589d97c73e
.venv/lib/python3.12/site-packages/networkx/generators/triads.py,2452,ee449c4dfdc84c38b7aac49af88bc63296bd76211a17042746e21fdd3bf85012
.venv/lib/python3.12/site-packages/networkx/lazy_imports.py,5764,a595a7ddfe8d098fa51ad562290875d4d2790a7f9c5c12a1bda70cc9c837f38e
.venv/lib/python3.12/site-packages/networkx/linalg/__init__.py,568,ee2c8d67f61806796c5bccd27e1520bc4932c0ead459fa48bb24bce9938a946f
.venv/lib/python3.12/site-packages/networkx/linalg/algebraicconnectivity.py,20790,a808c793c130d9abfd1ccf927af7fdf5a94a1d691ea3847be94fb54859f6b28f
.venv/lib/python3.12/site-packages/networkx/linalg/attrmatrix.py,15900,806d9c6599b837b3d0857baae67c59ab54bf3a65bad7ae35add467ac3897ff0b
.venv/lib/python3.12/site-packages/networkx/linalg/bethehessianmatrix.py,2513,43974964e328a705a7be949d79b7e8f504900011262f2fb3d7f846096b28a43a
.venv/lib/python3.12/site-packages/networkx/linalg/graphmatrix.py,5623,348b36b96192ffc949279210f0e83d6885876b0821b650835a27ea388295dbe7
.venv/lib/python3.12/site-packages/networkx/linalg/laplacianmatrix.py,16722,62bcf02d32e81888ac2554b634b683f60e1f0375432b3958a35bb7c8e095ac5e
.venv/lib/python3.12/site-packages/networkx/linalg/modularitymatrix.py,4706,47f5484ed8089067a7c65b022cde2ee826318f7fc788f5df794dbdc9aae7b51a
.venv/lib/python3.12/site-packages/networkx/linalg/spectrum.py,4215,69163b02962fe47c6b3bfe0ef1baf1a59470dd2254ddf63396033084421772b7
.venv/lib/python3.12/site-packages/networkx/linalg/tests/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
.venv/lib/python3.12/site-packages/networkx/linalg/tests/test_algebraic_connectivity.py,13735,b97abb8757c29af714c89861dc3ba3c99bc91f6486960a3e25174b6df7f76ca2
.venv/lib/python3.12/site-packages/networkx/linalg/tests/test_attrmatrix.py,2833,23ca7f304e42abffd2649a3195ad72e729c669afdbe14aee65172eccf3a1ff01
.venv/lib/python3.12/site-packages/networkx/linalg/tests/test_bethehessian.py,1268,5903371ffcb5196aed33607ae7d1d8436bef606b3ee07f55d6a7a8dc1c7be41e
.venv/lib/python3.12/site-packages/networkx/linalg/tests/test_graphmatrix.py,8655,eb2f8349ecd7e6c9529acf0bb4425ca20808e303ff76e06aa1d35858a2af338c
.venv/lib/python3.12/site-packages/networkx/linalg/tests/test_laplacian.py,13953,b0827ae0a55509470addbe28845fb8e37db6daf47ae26c88955e9a75dc307d6b
.venv/lib/python3.12/site-packages/networkx/linalg/tests/test_modularity.py,3056,5ecee2694aff42a7311b4b74c47c79e2261b33657240d985780368bd3309a261
.venv/lib/python3.12/site-packages/networkx/linalg/tests/test_spectrum.py,2769,1eb977144d19d2ee2eaf063978d331d15707e08453620b9d4f4e0499f864a2c0
.venv/lib/python3.12/site-packages/networkx/readwrite/__init__.py,561,4ef49b9c610743917d098dad9298d660ecab523e81796dec73a3f8fc87336ca0
.venv/lib/python3.12/site-packages/networkx/readwrite/adjlist.py,9050,5e49ad38ef9a3fe0462e822332849710e842204433d5325c4ab84c1c63c22537
.venv/lib/python3.12/site-packages/networkx/readwrite/edgelist.py,14292,5f07a608eb3ec4d7adde65481a9c689774601552556b5897b200689c01c39ae8
.venv/lib/python3.12/site-packages/networkx/readwrite/gexf.py,40438,079ae3ed16b55c7499478a8ee434493001205b041f88bd082a513ce5fcd06794
.venv/lib/python3.12/site-packages/networkx/readwrite/gml.py,31193,25c3f486c0cac2964e3f365e5dda0488a04135df783b1f32eff7234f9015053e
.venv/lib/python3.12/site-packages/networkx/readwrite/graph6.py,11684,7440fac967a51c0445bf22a7897f31493b6a8f5f9ab03b35bd4056b99386f5c0
.venv/lib/python3.12/site-packages/networkx/readwrite/graphml.py,39326,b1bf83e48e609aac8d8ff4d2354bcb9fef7a3415ed3803c53042af4f79a4753c
.venv/lib/python3.12/site-packages/networkx/readwrite/json_graph/__init__.py,677,dfb5c93cc9a295cc30a3c2aaa2e2d6525cbb62fe6d67b20aada3076c1471ddf2
.venv/lib/python3.12/site-packages/networkx/readwrite/json_graph/adjacency.py,4716,58ce9f767715f3b5832cf39f17e21b3a538e04c5f4bad523274f54b31b70440a
.venv/lib/python3.12/site-packages/networkx/readwrite/json_graph/cytoscape.py,5841,35a1c66f02ee402c7f181e51ed46a0d8008a4a6ae908540ab11937cbd844e88a
.venv/lib/python3.12/site-packages/networkx/readwrite/json_graph/node_link.py,7850,f61af8b24d9f2076033eec12cb218d2cd28385a85fe9a14012c21185de55f3dd
.venv/lib/python3.12/site-packages/networkx/readwrite/json_graph/tests/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
.venv/lib/python3.12/site-packages/networkx/readwrite/json_graph/tests/test_adjacency.py,2456,8ee79013767f5b9059b828ebd2112c39649fa10d9f3f9d69d28d26ec871752e1
.venv/lib/python3.12/site-packages/networkx/readwrite/json_graph/tests/test_cytoscape.py,2044,bc5a03cdc49123d4c7966a7816ed871e1205f405261025ace667ed5568da596b
.venv/lib/python3.12/site-packages/networkx/readwrite/json_graph/tests/test_node_link.py,3364,dd16cc35194b04b37ce841b86320af366037212ce6102aabd7b12a4dca2fde42
.venv/lib/python3.12/site-packages/networkx/readwrite/json_graph/tests/test_tree.py,1352,cc15efdff75bd971b116cdd7437e5bb4d7ff92ee7668b5d7887666997e22c40b
.venv/lib/python3.12/site-packages/networkx/readwrite/json_graph/tree.py,3851,2b8ac5e0a76ce20d0986070f4ebad1fc8dcfb30a737bcc82547e0cf9617d9e7d
.venv/lib/python3.12/site-packages/networkx/readwrite/leda.py,2852,9adb8844a79c7f292222778fb7ea08c3dd49075bc880d5ee5046ee0489ceec7b
.venv/lib/python3.12/site-packages/networkx/readwrite/multiline_adjlist.py,11384,4f2bd56628770c861a090e8c0bb5c5f06b8605f718217faaf9c718bb642cd393
